    1  clear
    2  git config --global user.name "Dmytro Dzhantimirov"
    3  git config --global user.email prorock.25908@gmail.com
    4  git clone https://github.com/prorock25908-svg/HW_10.git
    5  cd HW_10
    6  touch text_ignore.txt
    7  git status
    8  nano .gitignore
    9  git status
   10  git add .gitignore
   11  git status
   12  git commit -m "changes"
   13  git status
   14  touch main_test.txt
   15  git status
   16  git add main_test.txt
   17  git status
   18  git commit -m "add document"
   19  git status
   20  git checkout -b develop
   21  touch develop_test.txt
   22  git status
   23  git add develop_test.txt
   24  git status
   25  git commit -m "add document another branch"
   26  git status
   27  nano develop_test.txt
   28  git status
   29  git add develop_test.txt
   30  git status
   31  git commit -m "changes in document"
   32  git status
   33  checkout main 
   34  git checkout main
   35  git merge develop
   36  git status
   37  git log
   38  command_list.csv
   39  git command_list.csv
   40  history > command_list.csv
